id,difficulty
0,C2
1,A2
2,B1
3,B1
4,C2
5,C2
6,A1
7,A1
8,C2
9,A1
10,A1
11,A2
12,B2
13,C1
14,A1
15,A2
16,B2
17,A1
18,A2
19,A1
20,C2
21,C1
22,C1
23,C1
24,B1
25,C2
26,A1
27,A1
28,B2
29,B1
30,A2
31,B1
32,A1
33,A2
34,B1
35,A2
36,C1
37,B1
38,A1
39,A1
40,A2
41,C1
42,B1
43,C1
44,C1
45,C1
46,B2
47,C2
48,A1
49,A1
50,C2
51,A1
52,B2
53,A1
54,A1
55,C1
56,C1
57,C1
58,C1
59,A2
60,B2
61,A2
62,C1
63,C1
64,B2
65,B2
66,B2
67,B1
68,B2
69,C2
70,A1
71,B2
72,B2
73,B1
74,C1
75,A2
76,C1
77,C1
78,A2
79,B2
80,A2
81,A1
82,B1
83,A2
84,A2
85,C2
86,C2
87,C2
88,C1
89,B1
90,C1
91,B1
92,B1
93,C1
94,B2
95,B1
96,B2
97,A1
98,B1
99,C2
100,C1
101,C1
102,A1
103,A2
104,C2
105,C2
106,B1
107,A2
108,A2
109,C1
110,B2
111,A1
112,C2
113,C1
114,C1
115,B2
116,C1
117,A2
118,A2
119,C1
120,A1
121,B2
122,C2
123,C1
124,A1
125,C2
126,C2
127,C1
128,C1
129,C1
130,A1
131,A1
132,C1
133,B1
134,C2
135,C2
136,A2
137,C2
138,A2
139,B1
140,A1
141,C1
142,C2
143,C2
144,B2
145,B2
146,A1
147,C2
148,C2
149,B1
150,B2
151,B2
152,A1
153,B1
154,A1
155,C2
156,C1
157,A1
158,A1
159,A2
160,A2
161,A1
162,B1
163,B2
164,C1
165,C1
166,A1
167,B1
168,B2
169,C2
170,C2
171,B1
172,A1
173,A2
174,A1
175,C1
176,C1
177,C1
178,B1
179,C2
180,A1
181,C1
182,B2
183,B1
184,B2
185,A2
186,B1
187,B1
188,C2
189,C1
190,A1
191,C1
192,C1
193,B2
194,B2
195,A1
196,C1
197,B2
198,B2
199,A2
200,C1
201,B2
202,A1
203,A1
204,B2
205,A1
206,B1
207,B2
208,A2
209,A1
210,A1
211,A1
212,A2
213,C1
214,B2
215,B2
216,B1
217,C1
218,A2
219,B2
220,B1
221,C1
222,A1
223,C1
224,A1
225,C1
226,A2
227,B1
228,A2
229,A1
230,C1
231,C2
232,C2
233,A2
234,B1
235,B2
236,C1
237,A1
238,C1
239,C2
240,C2
241,B1
242,A1
243,A1
244,B2
245,A1
246,B1
247,B2
248,A2
249,B1
250,B1
251,B2
252,A1
253,C1
254,B2
255,C2
256,B1
257,A1
258,A1
259,C2
260,A1
261,A1
262,A1
263,B1
264,B2
265,C1
266,B1
267,B1
268,B2
269,C2
270,A1
271,A1
272,B1
273,C1
274,A2
275,B2
276,B2
277,C2
278,C2
279,B2
280,A1
281,C1
282,C1
283,A2
284,A1
285,B1
286,C1
287,C2
288,C1
289,C2
290,C1
291,B1
292,B1
293,B2
294,C2
295,C2
296,C1
297,B2
298,B1
299,A1
300,A1
301,B1
302,C1
303,A1
304,C1
305,A1
306,B1
307,B2
308,C1
309,A2
310,C2
311,B1
312,C1
313,C2
314,C2
315,C2
316,A1
317,C2
318,A1
319,A1
320,C2
321,B1
322,C1
323,C2
324,A1
325,A1
326,C1
327,C1
328,A2
329,B1
330,C1
331,A2
332,A1
333,B2
334,A2
335,B1
336,A1
337,A1
338,C1
339,C1
340,B1
341,A1
342,C2
343,B2
344,C1
345,B1
346,A1
347,C1
348,A1
349,A2
350,B2
351,C2
352,B2
353,C2
354,C1
355,C2
356,A2
357,B1
358,C1
359,C2
360,A1
361,C1
362,B2
363,C2
364,C1
365,C2
366,A2
367,B1
368,A1
369,B2
370,B2
371,A1
372,C2
373,A1
374,C2
375,A1
376,A1
377,B1
378,A2
379,B1
380,A1
381,A1
382,C2
383,A2
384,C1
385,C2
386,C2
387,A1
388,C2
389,A2
390,C2
391,A1
392,A1
393,C2
394,C2
395,B2
396,A2
397,B2
398,B1
399,A1
400,B2
401,A1
402,A1
403,C1
404,B1
405,C2
406,B2
407,A1
408,A1
409,C1
410,C1
411,C1
412,C2
413,C2
414,B2
415,C1
416,C2
417,C1
418,A1
419,A2
420,A2
421,C1
422,C1
423,A1
424,A2
425,B2
426,B1
427,C2
428,B1
429,A1
430,A1
431,A1
432,B2
433,C2
434,A1
435,A1
436,C2
437,C2
438,A1
439,A1
440,C2
441,A2
442,C2
443,B2
444,B1
445,A1
446,B1
447,A1
448,C2
449,B1
450,C1
451,A1
452,A1
453,A2
